* EvoSuite 1.2.0
* Going to generate test cases for class: org.apache.avro.Schema$Field
* Starting Client-0
* Connecting to master process on port 17345
* Analyzing classpath: 
  - target/classes
  - /Users/lele/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.14.3/jackson-core-2.14.3.jar
  - /Users/lele/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.14.3/jackson-databind-2.14.3.jar
  - /Users/lele/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.14.3/jackson-annotations-2.14.3.jar
  - /Users/lele/.m2/repository/org/slf4j/slf4j-api/2.0.18/slf4j-api-2.0.18.jar
[MASTER] 16:50:41.334 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.io.ObjectInputFilter
[MASTER] 16:50:41.385 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: jdk.Exported
[MASTER] 16:50:41.385 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 16:50:41.385 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.WebService
[MASTER] 16:50:41.385 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 16:50:41.385 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.WebParam
[MASTER] 16:50:41.385 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 16:50:41.386 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.HandlerChain
[MASTER] 16:50:41.386 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 16:50:41.387 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.WebMethod
[MASTER] 16:50:41.387 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 16:50:41.387 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.WebResult
[MASTER] 16:50:41.387 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 16:50:41.387 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.Oneway
[MASTER] 16:50:41.387 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 16:50:41.388 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.soap.InitParam
[MASTER] 16:50:41.388 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 16:50:41.388 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.soap.SOAPBinding
[MASTER] 16:50:41.388 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 16:50:41.388 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.soap.SOAPMessageHandler
[MASTER] 16:50:41.388 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 16:50:41.389 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.soap.SOAPMessageHandlers
[MASTER] 16:50:41.389 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 16:50:41.463 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
[MASTER] 16:50:41.609 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.lang.module.ModuleFinder
* Finished analyzing classpath
* Generating tests for class org.apache.avro.Schema$Field
* Test criterion:
  - Branch Coverage
* Total number of test goals for DYNAMOSA: 51
* Using seed 12345
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 33 / 51
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:=====================>        70%] [Cov:============================>      82%]
[Progress:=====================>        70%] [Cov:============================>      82%]
[Progress:=====================>        70%] [Cov:============================>      82%]
[Progress:=====================>        70%] [Cov:============================>      82%]
[Progress:=====================>        70%] [Cov:============================>      82%]
[Progress:=====================>        70%] [Cov:============================>      82%]
[Progress:=====================>        70%] [Cov:============================>      82%]
[Progress:=====================>        70%] [Cov:============================>      82%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        70%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        71%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:=====================>        73%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:==============================>    86%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%][MASTER] 16:51:27.917 [logback-1] WARN  TestCluster - Failed to check cache for com.fasterxml.jackson.annotation.ObjectIdGenerator<T> : Type points to itself

[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
